--------------- SOURCE CODE ---------------
int x = 10;
print(x);

{
    char x = 'W';
    print(x);

    {
        bool x = false;
        print(x);

        {
            bool x = true;
            print(x);
        }
    }
}

------------- GENERATED CODE -------------
[[Load (ImmValue 10) 2,
  Store 2 (DirAddr 0),
  Load (DirAddr 0) 2,
  WriteInstr 2 (DirAddr 65536),
  Load (ImmValue 87) 2,
  Store 2 (DirAddr 1),
  Load (DirAddr 1) 2,
  Load (ImmValue 83) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 112) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 114) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 111) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 99) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 107) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 48) 3,
  Compute Add 1 3 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 97) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 121) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 10) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 0) 2,
  Store 2 (DirAddr 2),
  Load (DirAddr 2) 2,
  Branch 2 (Rel 49),
  Load (ImmValue 83) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 112) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 114) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 111) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 99) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 107) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 48) 3,
  Compute Add 1 3 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 97) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 121) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 102) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 97) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 10) 3,
  WriteInstr 3 (DirAddr 65537),
  Jump (Rel 46),
  Load (ImmValue 83) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 112) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 114) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 111) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 99) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 107) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 48) 3,
  Compute Add 1 3 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 97) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 121) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 116) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 114) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 117) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
