--------------- SOURCE CODE ---------------
int x;
print(x);   // 0

int y = 10;
print(y);   // 10

char a;
print(a);    // ' '

char b = 'K';
print(b);    // 'K'

bool c;     // false
print(c);    // 0

bool d = true;  // true
print(d);       // 1

------------- GENERATED CODE -------------
[[Load (ImmValue 0) 2,
  Store 2 (DirAddr 0),
  Load (DirAddr 0) 2,
  WriteInstr 2 (DirAddr 65536),
  Load (ImmValue 10) 2,
  Store 2 (DirAddr 1),
  Load (DirAddr 1) 2,
  WriteInstr 2 (DirAddr 65536),
  Load (ImmValue 32) 2,
  Store 2 (DirAddr 2),
  Load (DirAddr 2) 2,
  Load (ImmValue 83) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 112) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 114) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 111) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 99) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 107) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 48) 3,
  Compute Add 1 3 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 97) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 121) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 10) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 75) 2,
  Store 2 (DirAddr 3),
  Load (DirAddr 3) 2,
  Load (ImmValue 83) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 112) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 114) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 111) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 99) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 107) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 101) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 108) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 48) 3,
  Compute Add 1 3 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 97) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 121) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 115) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 32) 3,
  WriteInstr 3 (DirAddr 65537),
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 10) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 0) 2,
  Store 2 (DirAddr 4),
  Load (DirAddr 4) 2,
  Branch 2 (Rel 49),
  Load (ImmValue 83) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 112) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 114) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 111) 3,
  WriteInstr 3 (DirAddr 65537),
  Load (ImmValue 99) 3,
  WriteInstr 3 (DirAddr 65537),
