--------------- SOURCE CODE ---------------
// This program prints "Hello World"

print("Hello World!");

------------- GENERATED CODE -------------
[[Load (ImmValue 83) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 112) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 114) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 111) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 99) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 107) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 101) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 108) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 108) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 32) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 48) 2,
  Compute Add 1 2 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 32) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 115) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 97) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 121) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 115) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 32) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 72) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 101) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 108) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 108) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 111) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 32) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 87) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 111) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 114) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 108) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 100) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 33) 2,
  WriteInstr 2 (DirAddr 65537),
  Load (ImmValue 10) 2,
  WriteInstr 2 (DirAddr 65537),
  EndProg
]]

----------------- OUTPUT -----------------
Sprockell 0 says Hello World!
